2014/09/22 19:06:59 Battlestar compiler
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN addition:+=
2014/09/22 19:06:59 TOKEN value:0x13E
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:stosb
2014/09/22 19:06:59 TOKEN keyword:asm
2014/09/22 19:06:59 NEWTOKENS [keyword:asm]
2014/09/22 19:06:59 TOKEN value:16
2014/09/22 19:06:59 NEWTOKENS [value:16]
2014/09/22 19:06:59 TOKEN name:pop
2014/09/22 19:06:59 TOKEN register:di
2014/09/22 19:06:59 TOKEN keyword:end
2014/09/22 19:06:59 TOKEN keyword:end
2014/09/22 19:06:59 --- Done tokenizing ---
2014/09/22 19:06:59 system call:
2014/09/22 19:06:59 built-in:int
2014/09/22 19:06:59 value:10
2014/09/22 19:06:59 Note: Adding 0x in front of interrupt 10
2014/09/22 19:06:59 No _start has been defined, creating one
2014/09/22 19:06:59 --- Finalizing ---
2014/09/22 19:06:59 Wrote life.asm (926 bytes)
2014/09/22 19:06:59 Done.

life.o life_c.o life.asm life life.log
